"data_ref","ano_mes","expectativa_mensal"
"2017","2018-01",2.79
"2018","2018-01",3.94954545454545
"2019","2018-01",4.25
"2020","2018-01",4
"2021","2018-01",4
"2022","2018-01",4.003125
"2018","2018-02",3.82888888888889
"2019","2018-02",4.25
"2020","2018-02",4
"2021","2018-02",4
"2022","2018-02",4
"2018","2018-03",3.63380952380952
"2019","2018-03",4.17904761904762
"2020","2018-03",4
"2021","2018-03",4
"2022","2018-03",4
"2018","2018-04",3.49809523809524
"2019","2018-04",4.05095238095238
"2020","2018-04",4
"2021","2018-04",4
"2022","2018-04",4
"2018","2018-05",3.52428571428571
"2019","2018-05",4.01095238095238
"2020","2018-05",4
"2021","2018-05",4
"2022","2018-05",4
"2018","2018-06",3.86904761904762
"2019","2018-06",4.07904761904762
"2020","2018-06",4
"2021","2018-06",4
"2022","2018-06",4
"2018","2018-07",4.11545454545455
"2019","2018-07",4.1
"2020","2018-07",4
"2021","2018-07",3.98363636363636
"2022","2018-07",3.88409090909091
"2018","2018-08",4.14434782608696
"2019","2018-08",4.10652173913043
"2020","2018-08",4
"2021","2018-08",3.93304347826087
"2022","2018-08",3.75
"2018","2018-09",4.17842105263158
"2019","2018-09",4.14263157894737
"2020","2018-09",4
"2021","2018-09",3.90947368421053
"2022","2018-09",3.75
"2018","2018-10",4.40545454545455
"2019","2018-10",4.21181818181818
"2020","2018-10",4
"2021","2018-10",3.92
"2022","2018-10",3.75
"2018","2018-11",4.115
"2019","2018-11",4.1725
"2020","2018-11",4
"2021","2018-11",3.8955
"2022","2018-11",3.75
"2018","2018-12",3.7335
"2019","2018-12",4.053
"2020","2018-12",4
"2021","2018-12",3.7555
"2022","2018-12",3.75
"2018","2019-01",3.69428571428571
"2019","2019-01",4.00636363636364
"2020","2019-01",4
"2021","2019-01",3.75
"2022","2019-01",3.75
"2023","2019-01",3.75
"2019","2019-02",3.8755
"2020","2019-02",4
"2021","2019-02",3.75
"2022","2019-02",3.75
"2023","2019-02",3.75
"2019","2019-03",3.88473684210526
"2020","2019-03",4
"2021","2019-03",3.75
"2022","2019-03",3.75
"2023","2019-03",3.75
"2019","2019-04",3.98619047619048
"2020","2019-04",4
"2021","2019-04",3.75
"2022","2019-04",3.75
"2023","2019-04",3.75
"2019","2019-05",4.05181818181818
"2020","2019-05",4
"2021","2019-05",3.75
"2022","2019-05",3.75
"2023","2019-05",3.75
"2019","2019-06",3.87842105263158
"2020","2019-06",3.98052631578947
"2021","2019-06",3.75
"2022","2019-06",3.75
"2023","2019-06",3.75
"2019","2019-07",3.80391304347826
"2020","2019-07",3.90826086956522
"2021","2019-07",3.75
"2022","2019-07",3.66217391304348
"2023","2019-07",3.60086956521739
"2019","2019-08",3.71045454545455
"2020","2019-08",3.88545454545455
"2021","2019-08",3.75
"2022","2019-08",3.5
"2023","2019-08",3.5
"2019","2019-09",3.48714285714286
"2020","2019-09",3.80619047619048
"2021","2019-09",3.75
"2022","2019-09",3.5
"2023","2019-09",3.5
"2019","2019-10",3.31695652173913
"2020","2019-10",3.68695652173913
"2021","2019-10",3.75
"2022","2019-10",3.5
"2023","2019-10",3.5
"2019","2019-11",3.3705
"2020","2019-11",3.5965
"2021","2019-11",3.75
"2022","2019-11",3.5
"2023","2019-11",3.5
"2019","2019-12",3.87095238095238
"2020","2019-12",3.60285714285714
"2021","2019-12",3.75
"2022","2019-12",3.5
"2023","2019-12",3.5
"2019","2020-01",4.14833333333333
"2020","2020-01",3.54318181818182
"2021","2020-01",3.75
"2022","2020-01",3.5
"2023","2020-01",3.5
"2024","2020-01",3.499375
"2020","2020-02",3.26166666666667
"2021","2020-02",3.75
"2022","2020-02",3.5
"2023","2020-02",3.5
"2024","2020-02",3.5
"2020","2020-03",3.08772727272727
"2021","2020-03",3.65818181818182
"2022","2020-03",3.5
"2023","2020-03",3.5
"2024","2020-03",3.5
"2020","2020-04",2.385
"2021","2020-04",3.443
"2022","2020-04",3.5
"2023","2020-04",3.5
"2024","2020-04",3.5
"2020","2020-05",1.6645
"2021","2020-05",3.1895
"2022","2020-05",3.5
"2023","2020-05",3.5
"2024","2020-05",3.5
"2020","2020-06",1.58142857142857
"2021","2020-06",3.03571428571429
"2022","2020-06",3.5
"2023","2020-06",3.5
"2024","2020-06",3.5
"2020","2020-07",1.6795652173913
"2021","2020-07",3
"2022","2020-07",3.5
"2023","2020-07",3.27869565217391
"2024","2020-07",3.26521739130435
"2020","2020-08",1.67952380952381
"2021","2020-08",2.99857142857143
"2022","2020-08",3.5
"2023","2020-08",3.25
"2024","2020-08",3.25
"2020","2020-09",1.93428571428571
"2021","2020-09",3.00333333333333
"2022","2020-09",3.5
"2023","2020-09",3.25
"2024","2020-09",3.25
"2020","2020-10",2.61047619047619
"2021","2020-10",3.04
"2022","2020-10",3.5
"2023","2020-10",3.25
"2024","2020-10",3.2452380952381
"2020","2020-11",3.3175
"2021","2020-11",3.289
"2022","2020-11",3.5
"2023","2020-11",3.25
"2024","2020-11",3.2345
"2020","2020-12",4.25727272727273
"2021","2020-12",3.35227272727273
"2022","2020-12",3.5
"2023","2020-12",3.25
"2024","2020-12",3.20363636363636
"2020","2021-01",4.37666666666667
"2021","2021-01",3.4165
"2022","2021-01",3.5
"2023","2021-01",3.25
"2024","2021-01",3.231
"2025","2021-01",3.10785714285714
"2021","2021-02",3.685
"2022","2021-02",3.49388888888889
"2023","2021-02",3.25
"2024","2021-02",3.25
"2025","2021-02",3.24666666666667
"2021","2021-03",4.43324782608696
"2022","2021-03",3.50454347826087
"2023","2021-03",3.25
"2024","2021-03",3.24826086956522
"2025","2021-03",3.2216652173913
"2021","2021-04",4.921835
"2022","2021-04",3.568645
"2023","2021-04",3.25
"2024","2021-04",3.25
"2025","2021-04",3.24432
"2021","2021-05",5.17184285714286
"2022","2021-05",3.6452
"2023","2021-05",3.25
"2024","2021-05",3.25
"2025","2021-05",3.25
"2021","2021-06",5.77397619047619
"2022","2021-06",3.75628571428571
"2023","2021-06",3.25
"2024","2021-06",3.25
"2025","2021-06",3.25
"2021","2021-07",6.31878181818182
"2022","2021-07",3.76951818181818
"2023","2021-07",3.25
"2024","2021-07",3.09252727272727
"2025","2021-07",3.01681818181818
"2021","2021-08",7.04679090909091
"2022","2021-08",3.89167727272727
"2023","2021-08",3.25
"2024","2021-08",3.00318636363636
"2025","2021-08",3
"2021","2021-09",8.11126666666667
"2022","2021-09",4.06209523809524
"2023","2021-09",3.25
"2024","2021-09",3.00585714285714
"2025","2021-09",3
"2021","2021-10",8.7627
"2022","2021-10",4.274165
"2023","2021-10",3.260255
"2024","2021-10",3.01427
"2025","2021-10",3
"2021","2021-11",9.783375
"2022","2021-11",4.812935
"2023","2021-11",3.358
"2024","2021-11",3.08875
"2025","2021-11",3
"2021","2021-12",10.0744739130435
"2022","2021-12",5.02452173913044
"2023","2021-12",3.42830869565217
"2024","2021-12",3.03393043478261
"2025","2021-12",3
"2021","2022-01",9.99351666666667
"2022","2022-01",5.11759523809524
"2023","2022-01",3.39401428571429
"2024","2022-01",3.00000476190476
"2025","2022-01",3
"2026","2022-01",3
"2022","2022-02",5.50491052631579
"2023","2022-02",3.50333157894737
"2024","2022-02",3.05114210526316
"2025","2022-02",3
"2026","2022-02",3
"2022","2022-03",6.35961363636364
"2023","2022-03",3.68945
"2024","2022-03",3.14590909090909
"2025","2022-03",3
"2026","2022-03",3
"2022","2022-04",7.41893684210526
"2023","2022-04",3.93335789473684
"2024","2022-04",3.17473684210526
"2025","2022-04",3
"2026","2022-04",3
"2022","2022-05",8.33981363636364
"2023","2022-05",4.21068181818182
"2024","2022-05",3.23553181818182
"2025","2022-05",3.00000909090909
"2026","2022-05",3
"2022","2022-06",8.476
"2023","2022-06",4.70934285714286
"2024","2022-06",3.25
"2025","2022-06",3.00000952380952
"2026","2022-06",3
"2022","2022-07",7.53379523809524
"2023","2022-07",5.19226666666667
"2024","2022-07",3.28785714285714
"2025","2022-07",3.0002
"2026","2022-07",3.00001428571429
"2022","2022-08",6.93627391304348
"2023","2022-08",5.34567826086957
"2024","2022-08",3.37479565217391
"2025","2022-08",3.00001304347826
"2026","2022-08",3
"2022","2022-09",6.15485238095238
"2023","2022-09",5.08400952380952
"2024","2022-09",3.47952380952381
"2025","2022-09",3
"2026","2022-09",3
"2022","2022-10",5.64237
"2023","2022-10",4.964965
"2024","2022-10",3.46875
"2025","2022-10",3
"2026","2022-10",3
"2022","2022-11",5.798155
"2023","2022-11",4.971855
"2024","2022-11",3.5
"2025","2022-11",3.00005
"2026","2022-11",3
"2022","2022-12",5.76853636363636
"2023","2022-12",5.15656818181818
"2024","2022-12",3.5318
"2025","2022-12",3.09904545454545
"2026","2022-12",3.01814545454545
"2022","2023-01",5.6182
"2023","2023-01",5.44287727272727
"2024","2023-01",3.77850454545455
"2025","2023-01",3.44772727272727
"2026","2023-01",3.31550909090909
"2027","2023-01",3.20348125
"2023","2023-02",5.82066111111111
"2024","2023-02",3.98313888888889
"2025","2023-02",3.63777777777778
"2026","2023-02",3.58222222222222
"2027","2023-02",3.71694444444444
"2023","2023-03",5.93509565217391
"2024","2023-03",4.06770869565217
"2025","2023-03",3.87391304347826
"2026","2023-03",3.88489130434783
"2027","2023-03",4
"2023","2023-04",6.00714444444444
"2024","2023-04",4.16287222222222
"2025","2023-04",4
"2026","2023-04",4
"2027","2023-04",4
"2023","2023-05",5.91128636363636
"2024","2023-05",4.14269090909091
"2025","2023-05",4
"2026","2023-05",4
"2027","2023-05",4
"2023","2023-06",5.27258571428571
"2024","2023-06",4.02309047619048
"2025","2023-06",3.85619047619048
"2026","2023-06",3.82647619047619
"2027","2023-06",3.77261904761905
"2023","2023-07",4.93160952380952
"2024","2023-07",3.9081619047619
"2025","2023-07",3.53690476190476
"2026","2023-07",3.5
"2027","2023-07",3.5
"2023","2023-08",4.87352173913043
"2024","2023-08",3.87241739130435
"2025","2023-08",3.5
"2026","2023-08",3.5
"2027","2023-08",3.5
"2023","2023-09",4.886545
"2024","2023-09",3.8659
"2025","2023-09",3.5
"2026","2023-09",3.5
"2027","2023-09",3.5
"2023","2023-10",4.74046666666667
"2024","2023-10",3.88270476190476
"2025","2023-10",3.5
"2026","2023-10",3.5
"2027","2023-10",3.5
"2023","2023-11",4.57554
"2024","2023-11",3.91343
"2025","2023-11",3.5
"2026","2023-11",3.5
"2027","2023-11",3.5
"2023","2023-12",4.493505
"2024","2023-12",3.917825
"2025","2023-12",3.5
"2026","2023-12",3.5
"2027","2023-12",3.5
"2023","2024-01",4.46751428571429
"2024","2024-01",3.86965
"2025","2024-01",3.50000909090909
"2026","2024-01",3.5
"2027","2024-01",3.5
"2028","2024-01",3.50933333333333
"2024","2024-02",3.81029473684211
"2025","2024-02",3.51236842105263
"2026","2024-02",3.5
"2027","2024-02",3.5
"2028","2024-02",3.5
"2024","2024-03",3.769085
"2025","2024-03",3.5093
"2026","2024-03",3.5
"2027","2024-03",3.5
"2028","2024-03",3.495
"2024","2024-04",3.72988181818182
"2025","2024-04",3.56583636363636
"2026","2024-04",3.5
"2027","2024-04",3.5
"2028","2024-04",3.46840909090909
"2024","2024-05",3.79075714285714
"2025","2024-05",3.69935714285714
"2026","2024-05",3.52449523809524
"2027","2024-05",3.5
"2028","2024-05",3.5
"2024","2024-06",3.94773
"2025","2024-06",3.81119
"2026","2024-06",3.602
"2027","2024-06",3.5
"2028","2024-06",3.5
"2024","2024-07",4.03675217391304
"2025","2024-07",3.90493043478261
"2026","2024-07",3.6
"2027","2024-07",3.5
"2028","2024-07",3.5
"2024","2024-08",4.19837727272727
"2025","2024-08",3.94153181818182
"2026","2024-08",3.6
"2027","2024-08",3.5
"2028","2024-08",3.5
"2024","2024-09",4.33232857142857
"2025","2024-09",3.94820476190476
"2026","2024-09",3.61919047619048
"2027","2024-09",3.5
"2028","2024-09",3.5
"2024","2024-10",4.44584782608696
"2025","2024-10",3.98183043478261
"2026","2024-10",3.60065217391304
"2027","2024-10",3.5
"2028","2024-10",3.5
"2024","2024-11",4.62962631578947
"2025","2024-11",4.17501052631579
"2026","2024-11",3.70106315789474
"2027","2024-11",3.50131578947368
"2028","2024-11",3.5
"2024","2024-12",4.86199047619048
"2025","2024-12",4.69729523809524
"2026","2024-12",3.97998571428571
"2027","2024-12",3.67718095238095
"2028","2024-12",3.50001428571429
"2024","2025-01",4.8938
"2025","2025-01",5.16925454545455
"2026","2025-01",4.10681818181818
"2027","2025-01",3.88386363636364
"2028","2025-01",3.5771
"2029","2025-01",3.70846875
"2025","2025-02",5.598335
"2026","2025-02",4.34525
"2027","2025-02",3.9675
"2028","2025-02",3.7745
"2029","2025-02",3.68638
"2025","2025-03",5.65441578947368
"2026","2025-03",4.45887368421053
"2027","2025-03",4
"2028","2025-03",3.76973684210526
"2029","2025-03",3.55825789473684
"2025","2025-04",5.60877
"2026","2025-04",4.50201
"2027","2025-04",4
"2028","2025-04",3.7895
"2029","2025-04",3.62625
"2025","2025-05",5.50472857142857
"2026","2025-05",4.50238571428571
"2027","2025-05",4
"2028","2025-05",3.80333333333333
"2029","2025-05",3.72702380952381
"2025","2025-06",5.311395
"2026","2025-06",4.5
"2027","2025-06",4
"2028","2025-06",3.8375
"2029","2025-06",3.768375
"2025","2025-07",5.14083043478261
"2026","2025-07",4.47141304347826
"2027","2025-07",4
"2028","2025-07",3.80347826086957
"2029","2025-07",3.66576086956522
"2025","2025-08",4.96026666666667
"2026","2025-08",4.38717142857143
"2027","2025-08",3.98373333333333
"2028","2025-08",3.77619047619048
"2029","2025-08",3.53938571428571
"2025","2025-09",4.83295909090909
"2026","2025-09",4.29432727272727
"2027","2025-09",3.90909090909091
"2028","2025-09",3.7
"2029","2025-09",3.5
"2025","2025-10",4.72826111111111
"2026","2025-10",4.26880555555556
"2027","2025-10",3.86164444444444
"2028","2025-10",3.62888888888889
"2029","2025-10",3.5
